Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Page Quantity (product.metafields.custom.page_quantity),Page size (product.metafields.custom.page_size),page weight (product.metafields.custom.page_weight),Color (product.metafields.shopify.color-pattern),Page size (product.metafields.shopify.page-size),Paper type (product.metafields.shopify.paper-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
מארז-מחברות-1,מארז מחברות,"<p><strong>שני גדלים. לכל מחשבה</strong></p>
<p>המארז כולל 4 מחברות. 2 מכל גודל</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,100,deny,manual,67.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1_600x750_54099ef4-2a58-4402-9592-a76d0a74d50e.png?v=1770752628,1,"",false,,,,,,,,,,kg,,,draft
מארז-מחברות-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/2_600x750_cec634c2-ce7d-4670-bcee-edc2181790c1.png?v=1770752628,2,"",,,,,,,,,,,,,,
מארז-מחברות-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/ba95362efcce05e203f008c02b7e0485.png?v=1770752628,3,"",,,,,,,,,,,,,,
מארז-מחברות-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/3_d2862523-23ee-4aba-99c6-1496e1f1cff9.png?v=1770738258,4,"",,,,,,,,,,,,,,
מארז-מחברות-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/600x750.png?v=1770720490,5,"",,,,,,,,,,,,,,
מארז-מחברות-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,6,"",,,,,,,,,,,,,,
מארז-בלוקים-2,מארז בלוקים,"<p><strong>שלושה גדלים. לכל משימה</strong></p>
<p>המארז כולל 3 בלוקים. אחד מכל גודל</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,199,deny,manual,115.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0219-Edit_7ad4029f-43e7-4cf0-93f1-3c2c85cf94a5.jpg?v=1770563851,1,"",false,,,,,,,,,,kg,,,draft
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0221_7f32bdfe-06a4-4cac-9300-781ebedf219f.jpg?v=1770563944,2,"",,,,,,,,,,,,,,
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/6f5faabd2ade8f5a565a25155e2d60db.png?v=1770752288,3,"",,,,,,,,,,,,,,
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/3_c7872c18-04a7-4cc4-9ce8-46ecc7183ac5.png?v=1770735566,4,"",,,,,,,,,,,,,,
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0218-Edit-2_1493d0ed-54b6-43b9-9de3-2e13d07ef0a0.jpg?v=1771313896,5,"",,,,,,,,,,,,,,
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0217-Edit-2_8824c653-af2b-426c-b739-1971ef7b70d7.jpg?v=1771313640,6,"",,,,,,,,,,,,,,
מארז-בלוקים-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0214-Edit-3_5ce933fb-ef1a-41bd-8782-4348946fd945.jpg?v=1771313562,7,"",,,,,,,,,,,,,,
מארז-תכנון-1,מארז תכנון,"<p><strong>פיתרון שלם בבית</strong></p>
<p>תכנון שבועי |תכנון ארוחות |תכנון קניות וסידורים</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,199,deny,manual,180.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5455.jpg?v=1771313966,1,"",false,,,,,,,,,,kg,,,draft
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5457-Edit.jpg?v=1771313966,2,"",,,,,,,,,,,,,,
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5455_de8e060c-be27-4c2f-b05c-d80e13d94688.jpg?v=1771313966,3,"",,,,,,,,,,,,,,
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5517-Edit.jpg?v=1771313966,4,"",,,,,,,,,,,,,,
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0229_e542a252-fd09-413c-8b0a-b5b4e71ef240.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0223-Edit_60eacef0-4dba-46af-a35d-6b712eb5e435.jpg?v=1771313966,6,"",,,,,,,,,,,,,,
מארז-תכנון-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0231_2f6a9083-f2d3-4249-a41e-6f1774fb09fa.jpg?v=1771313966,7,"",,,,,,,,,,,,,,
מארז-פודרה-1,מארז פודרה,"<p><strong>פיתרון שלם בפינת העבודה</strong></p>
<p>לוח שבועי |מחברת בינונית |בלוק בינוני</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,199,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0276-Edit_82bccc41-9495-471b-afe9-f37ef099057e.jpg?v=1770564062,1,"",false,,,,,,,,,,kg,,,draft
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/2_860c28c0-aa00-4ce3-b711-7f64d677c637.png?v=1770720280,2,"",,,,,,,,,,,,,,
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1_946b9b8f-e5d8-4026-95e3-67a99198ecc5.png?v=1770735249,3,"",,,,,,,,,,,,,,
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/3_c7872c18-04a7-4cc4-9ce8-46ecc7183ac5.png?v=1770735566,4,"",,,,,,,,,,,,,,
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0231_2f6a9083-f2d3-4249-a41e-6f1774fb09fa.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,6,"",,,,,,,,,,,,,,
מארז-פודרה-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0217-Edit-2_8824c653-af2b-426c-b739-1971ef7b70d7.jpg?v=1771313640,7,"",,,,,,,,,,,,,,
מארז-יין-1,מארז אבן,"<p><strong>פיתרון שלם בתיק</strong></p>
<p>ֿתכנון קניות וסידורים | מחברת קטנה | בלוק קטן</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,199,deny,manual,180.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1.1.png?v=1770738258,1,"",false,,,,,,,,,,kg,,,draft
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/f6eb517d7b5513838f5a514be9778cd0.png?v=1770738258,2,"",,,,,,,,,,,,,,
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1_4c4525a8-3a8e-4c18-86a0-8f863fba239e.png?v=1770738258,3,"",,,,,,,,,,,,,,
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/3_d2862523-23ee-4aba-99c6-1496e1f1cff9.png?v=1770738258,4,"",,,,,,,,,,,,,,
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0231_2f6a9083-f2d3-4249-a41e-6f1774fb09fa.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,6,"",,,,,,,,,,,,,,
מארז-יין-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0214-Edit-3_5ce933fb-ef1a-41bd-8782-4348946fd945.jpg?v=1771313562,7,"",,,,,,,,,,,,,,
מארז-אבן-1,מארז יין,"<p><strong>פיתרון שלם במטבח</strong></p>
<p>תכנון ארוחות |בלוק גדול</p>",MothersDay,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,199,deny,manual,107.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/2_c9ec1959-3e7a-49de-865e-aa159b3c86d9.png?v=1770720351,1,"",false,,,,,,,,,,kg,,,draft
מארז-אבן-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1_b3090ad2-1d12-4f29-af8c-224a3fb3ecd7.png?v=1770720359,2,"",,,,,,,,,,,,,,
מארז-אבן-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/1_89e4d16a-694a-4d81-b1d0-e9ec4064e278.png?v=1770735386,3,"",,,,,,,,,,,,,,
מארז-אבן-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/3_45f88787-4ed3-4e58-bc20-05cfc7bf916e.png?v=1770735557,4,"",,,,,,,,,,,,,,
מארז-אבן-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0223-Edit_60eacef0-4dba-46af-a35d-6b712eb5e435.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-אבן-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0218-Edit-2_1493d0ed-54b6-43b9-9de3-2e13d07ef0a0.jpg?v=1771313896,6,"",,,,,,,,,,,,,,
מארז-בלוקים-1,מארז בלוקים,"<p><strong>שלושה גדלים. לכל משימה</strong></p>
<p><meta charset=""utf-8"">בלוק קטן |בלוק בינוני |בלוק גדול</p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0219-Edit_7ad4029f-43e7-4cf0-93f1-3c2c85cf94a5.jpg?v=1770563851,1,"",false,,,,,,,,,,kg,,,active
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0221_7f32bdfe-06a4-4cac-9300-781ebedf219f.jpg?v=1770563944,2,"",,,,,,,,,,,,,,
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0219-Edit_46babbe8-ab29-40e5-8fdd-bd72e803eef0.jpg?v=1770826979,3,"",,,,,,,,,,,,,,
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0221_afc87196-c3a1-4e3d-a7b2-6a14ec38a49b.jpg?v=1770826909,4,"",,,,,,,,,,,,,,
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0218-Edit-2_3688235c-f892-4a7b-9d27-79908c6d7e63.jpg?v=1770827030,5,"",,,,,,,,,,,,,,
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0217-Edit-2_b2367541-3ffd-462e-93af-5190af2ef5d5.jpg?v=1770827111,6,"",,,,,,,,,,,,,,
מארז-בלוקים-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0214-Edit-3_66e8b6be-b39a-499f-a169-0a6517efdd83.jpg?v=1770827006,7,"",,,,,,,,,,,,,,
מארז-מחברות,מארז מחברות,"<p><strong>שני גדלים. לכל מחשבה</strong></p>
<p><meta charset=""utf-8"">מחברת שורות קטנה2x | מחברת שורות בינונית 2x</p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5449.jpg?v=1771313161,1,"",false,,,,,,,,,,kg,,,active
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5450-Edit.jpg?v=1771313161,2,"",,,,,,,,,,,,,,
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5449_994e5506-bea3-4b07-83c2-fd2861e383ed.jpg?v=1771313161,3,"",,,,,,,,,,,,,,
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5476.jpg?v=1771314549,4,"",,,,,,,,,,,,,,
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5447-Edit_2fd885cf-5dc0-4fdc-8bfd-136f1a19a7e3.jpg?v=1771313640,5,"",,,,,,,,,,,,,,
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,6,"",,,,,,,,,,,,,,
מארז-מחברות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5450-Edit_298d6432-5898-4c83-b2c9-53a9cea03cc0.jpg?v=1771314594,7,"",,,,,,,,,,,,,,
מארז-תכנון,מארז תכנון,"<p><meta charset=""utf-8""><strong>פיתרון שלם בבית</strong></p>
<p>תכנון שבועי |תכנון ארוחות |תכנון קניות וסידורים</p>
<p> </p>
<p> </p>
<p><br></p>
<p> </p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5455.jpg?v=1771313966,1,"",false,,,,,,,,,,kg,,,active
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5457-Edit.jpg?v=1771313966,2,"",,,,,,,,,,,,,,
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5455_de8e060c-be27-4c2f-b05c-d80e13d94688.jpg?v=1771313966,3,"",,,,,,,,,,,,,,
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5517-Edit.jpg?v=1771313966,4,"",,,,,,,,,,,,,,
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0231_2f6a9083-f2d3-4249-a41e-6f1774fb09fa.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0223-Edit_60eacef0-4dba-46af-a35d-6b712eb5e435.jpg?v=1771313966,6,"",,,,,,,,,,,,,,
מארז-תכנון,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0229_e542a252-fd09-413c-8b0a-b5b4e71ef240.jpg?v=1771313966,7,"",,,,,,,,,,,,,,
מארז-יין,מארז יין,"<p><strong>פיתרון שלם במטבח</strong></p>
<p>תכנון ארוחות |בלוק גדול</p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5466-Edit_c03141f0-d547-4506-bf57-3475b723d9ff.jpg?v=1771313896,1,"",false,,,,,,,,,,kg,,,active
מארז-יין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5469-Edit.jpg?v=1771313896,2,"",,,,,,,,,,,,,,
מארז-יין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5468-Edit.jpg?v=1771313896,3,"",,,,,,,,,,,,,,
מארז-יין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5499-Edit.jpg?v=1771313896,4,"",,,,,,,,,,,,,,
מארז-יין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0223-Edit_60eacef0-4dba-46af-a35d-6b712eb5e435.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-יין,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0218-Edit-2_1493d0ed-54b6-43b9-9de3-2e13d07ef0a0.jpg?v=1771313896,6,"",,,,,,,,,,,,,,
מארז-פודרה,מארז פודרה,"<p><strong>פיתרון שלם בפינת העבודה</strong></p>
<p>תכנון שבועי |מחברת בינונית |בלוק בינוני</p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0276-Edit_82bccc41-9495-471b-afe9-f37ef099057e.jpg?v=1770564062,1,"",false,,,,,,,,,,kg,,,active
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5470-Edit.jpg?v=1771313640,2,"",,,,,,,,,,,,,,
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5473-Edit.jpg?v=1771313640,3,"",,,,,,,,,,,,,,
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5497-Edit.jpg?v=1771313640,4,"",,,,,,,,,,,,,,
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0229_e542a252-fd09-413c-8b0a-b5b4e71ef240.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5447-Edit_2fd885cf-5dc0-4fdc-8bfd-136f1a19a7e3.jpg?v=1771313640,6,"",,,,,,,,,,,,,,
מארז-פודרה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0217-Edit-2_8824c653-af2b-426c-b739-1971ef7b70d7.jpg?v=1771313640,7,"",,,,,,,,,,,,,,
מארז-אבן,מארז אבן,"<p><strong>פיתרון שלם בתיק</strong></p>
<p>ֿתכנון קניות וסידורים | מחברת קטנה | בלוק קטן</p>",MothersDay,Uncategorized,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,deny,manual,0.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5459-Edit.jpg?v=1771313562,1,"",false,,,,,,,,,,kg,,,active
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5462.jpg?v=1771313562,2,"",,,,,,,,,,,,,,
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5462_91b8822b-52b2-4651-92d7-c01b3f793b71.jpg?v=1771313562,3,"",,,,,,,,,,,,,,
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/S2A5493-Edit.jpg?v=1771313562,4,"",,,,,,,,,,,,,,
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0231_2f6a9083-f2d3-4249-a41e-6f1774fb09fa.jpg?v=1771313966,5,"",,,,,,,,,,,,,,
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,6,"",,,,,,,,,,,,,,
מארז-אבן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0214-Edit-3_5ce933fb-ef1a-41bd-8782-4348946fd945.jpg?v=1771313562,7,"",,,,,,,,,,,,,,
מחברת-שורות-קטנה,מחברת שורות קטנה,"<p>מוצר משלים למוצרי התכנון</p>
<p>מחברת לכתיבה חופשית</p>
<p>באותו עיצוב אחיד שהופך את המחברות לאקססוריז של שולחן העבודה</p>
<p>המחברת מתאימה לסיכומים, תובנות, רעיונות, יצירות, פרוייקטים ועוד</p>
<p> </p>
<p>מחברת שורות </p>
<p>כריכה רכה תפורה</p>
<p>גודל A5</p>
<p>30 דפים</p>
<p>נייר 90 גרם</p>",90gr / 30P / A5,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Notepads,"",מוצרי תכנון משלימים,true,Title,Default Title,,,,,,,,,0.0,shopify,200,deny,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0798/7838/9996/files/0S2A0232-Edit.jpg?v=1771313562,1,"",false,,,30 דפים,A5,120 גודל,stone,,,,kg,,,active
